Time,NodeID,PacketID,Temperature(degree C),Humidity(%),Pressure(hPa),Voltage(V),RSSI,Lat,Lon,Height(m),Distance(km),Sat,SNR,Speed(km/hr),Direction(degree),angle(degree)
2019/07/14 13:01:53.480000,1101,28,34.55,64.8,1004.883437,1.4924731182795699,-76.0,24.99756,121.44227,31.66,9.918345940056495,4,11,0.21,0.0,0.18289120275927248
2019/07/14 13:01:54.480000,1101,29,34.54,64.8,1004.911562,1.5075268817204301,-76.0,24.99756,121.44227,31.55,9.918345940056495,4,10,0.08,0.0,0.18225576699309062
2019/07/14 13:01:55.482000,1101,30,34.56,64.8,1004.890312,1.4946236559139785,-76.0,24.99756,121.44227,30.99,9.918345940056495,4,9,0.18,0.0,0.17902082058253369
2019/07/14 13:01:56.480000,1101,31,34.57,64.8,1004.930156,1.4946236559139785,-76.0,24.99756,121.44227,30.04,9.918345940056495,4,10,0.19,0.0,0.173532962465106
2019/07/14 13:01:57.479000,1101,32,34.61,64.7,1004.939218,1.5118279569892472,-76.0,24.99756,121.44227,29.5,9.918345940056495,4,10,0.06,0.0,0.1704135469515394
2019/07/14 13:01:58.480000,1101,33,34.6,64.3,1004.9227340000001,1.5075268817204301,-76.0,24.99756,121.44227,28.71,9.918345940056495,4,9,0.17,0.0,0.1658499557741295
2019/07/14 13:01:59.480000,1101,34,34.61,63.7,1004.901953,1.5075268817204301,-77.0,24.99757,121.44227,28.4,9.918129567148506,4,9,0.27,0.0,0.1640627579900609
2019/07/14 13:02:00.480000,1101,35,34.62,63.2,1004.87,1.5075268817204301,-76.0,24.99757,121.44227,28.1,9.918129567148506,4,10,0.04,0.0,0.1623297100109534
2019/07/14 13:02:01.484000,1101,36,34.62,62.9,1004.917031,1.5053763440860215,-76.0,24.99757,121.44227,27.82,9.918129567148506,4,9,0.16,0.0,0.1607121982957328
2019/07/14 13:02:02.480000,1101,37,34.63,62.6,1004.953125,1.5053763440860215,-76.0,24.99757,121.44227,27.56,9.918129567148506,4,9,0.02,0.0,0.15921022290216696
2019/07/14 13:02:03.479000,1101,38,34.66,62.5,1004.9084369999999,1.5053763440860215,-76.0,24.99757,121.44227,27.52,9.918129567148506,4,10,0.04,0.0,0.15897914974522195
2019/07/14 13:02:04.480000,1101,39,34.63,62.6,1004.9390619999999,1.5075268817204301,-76.0,24.99757,121.44227,27.45,9.918129567148506,4,9,0.1,0.0,0.15857477170812848
2019/07/14 13:02:05.479000,1101,40,34.67,62.6,1004.883359,1.4903225806451612,-76.0,24.99757,121.44227,27.41,9.918129567148506,4,10,0.0,0.0,0.15834369853697963
2019/07/14 13:02:06.480000,1101,41,34.67,62.4,1004.917812,1.4903225806451612,-76.0,24.99757,121.44227,27.24,9.918129567148506,4,9,0.2,0.0,0.1573616375022228
2019/07/14 13:02:07.480000,1101,42,34.69,62.6,1004.909062,1.4881720430107528,-77.0,24.99757,121.44227,27.22,9.918129567148506,4,9,0.14,0.0,0.1572461009038085
2019/07/14 13:02:08.480000,1101,43,34.68,62.6,1004.92,1.5053763440860215,-76.0,24.99757,121.44227,27.2,9.918129567148506,4,9,0.03,0.0,0.1571305643041154
2019/07/14 13:02:09.479000,1101,44,34.68,62.6,1004.9211710000001,1.5032258064516129,-76.0,24.99757,121.44227,27.31,9.918129567148506,5,9,0.21,0.0,0.15776601558658862
2019/07/14 13:02:10.479000,1101,45,34.7,62.7,1004.9225,1.4881720430107528,-76.0,24.99757,121.44227,27.16,9.918129567148506,5,9,0.13,0.0,0.15689949110089657
2019/07/14 13:02:11.480000,1101,46,34.7,62.7,1004.901015,1.4881720430107528,-76.0,24.99757,121.44227,27.24,9.918129567148506,5,9,0.06,0.0,0.1573616375022228
2019/07/14 13:02:12.480000,1101,47,34.7,62.7,1004.90625,1.5053763440860215,-75.0,24.99757,121.44227,27.72,9.918129567148506,5,9,0.08,0.0,0.16013451547808075
2019/07/14 13:02:13.481000,1101,48,34.71,62.8,1004.876875,1.5032258064516129,-76.0,24.99757,121.44227,28.07,9.918129567148506,5,9,0.19,0.0,0.1621564051966535
2019/07/14 13:02:14.479000,1101,49,34.73,62.9,1004.90125,1.4881720430107528,-76.0,24.99757,121.44227,28.44,9.918129567148506,5,9,0.14,0.0,0.164293831031329
2019/07/14 13:02:15.480000,1101,50,34.72,63.1,1004.8635929999999,1.4881720430107528,-76.0,24.99757,121.44227,28.52,9.918129567148506,5,10,0.26,0.0,0.16475597709782425
2019/07/14 13:02:16.480000,1101,51,34.75,63.3,1004.8746090000001,1.5032258064516129,-76.0,24.99757,121.44227,28.85,9.918129567148506,5,10,0.33,0.0,0.16666232939484796
2019/07/14 13:02:17.479000,1101,52,34.74,63.7,1004.868437,1.5032258064516129,-75.0,24.99757,121.44227,28.7,9.918129567148506,5,9,0.17,0.0,0.16579580566896399
2019/07/14 13:02:18.480000,1101,53,34.75,64.9,1004.91,1.4881720430107528,-75.0,24.99757,121.44227,28.42,9.918129567148506,5,12,0.08,0.0,0.16417829451136257
2019/07/14 13:02:19.481000,1101,54,34.76,64.7,1004.892031,1.4881720430107528,-76.0,24.99757,121.44227,28.28,9.918129567148506,5,9,0.07,0.0,0.16336953883426486
2019/07/14 13:02:20.480000,1101,55,34.76,65.3,1004.898437,1.5032258064516129,-74.0,24.99757,121.44227,28.17,9.918129567148506,5,9,0.16,0.0,0.16273408789942978
2019/07/14 13:02:21.479000,1101,56,34.8,64.6,1004.8948429999999,1.5032258064516129,-75.0,24.99757,121.44227,28.03,9.918129567148506,5,9,0.06,0.0,0.16192533210630528
2019/07/14 13:02:22.482000,1101,57,34.81,64.2,1004.867656,1.5032258064516129,-74.0,24.99757,121.44227,27.83,9.918129567148506,5,9,0.2,0.0,0.16076996657570283
2019/07/14 13:02:23.480000,1101,58,34.84,64.1,1004.884062,1.5010752688172042,-75.0,24.99757,121.44227,27.55,9.918129567148506,5,9,0.02,0.0,0.15915245461341596
2019/07/14 13:02:24.480000,1101,59,34.85,63.8,1004.91625,1.5010752688172042,-74.0,24.99757,121.44227,27.23,9.918129567148506,5,12,0.21,0.0,0.15730386920317554
2019/07/14 13:02:25.480000,1101,60,34.88,64.5,1004.87625,1.5032258064516129,-75.0,24.99757,121.44227,27.07,9.918129567148506,5,9,0.23,0.0,0.1563795763750043
2019/07/14 13:02:26.479000,1101,61,34.89,64.0,1004.897031,1.5032258064516129,-75.0,24.99757,121.44227,26.91,9.918129567148506,5,9,0.16,0.0,0.1554552834654404
2019/07/14 13:02:27.480000,1101,62,34.9,64.2,1004.930937,1.5010752688172042,-75.0,24.99757,121.44227,26.81,9.918129567148506,5,9,0.29,0.0,0.15487760035584455
2019/07/14 13:02:28.480000,1101,63,34.92,63.9,1004.888984,1.5010752688172042,-75.0,24.99757,121.44227,26.13,9.918129567148506,5,9,0.1,0.0,0.15094935438153598
2019/07/14 13:02:29.479000,1101,64,34.92,63.9,1004.9094530000001,1.5010752688172042,-75.0,24.99757,121.44227,25.65,9.918129567148506,5,10,0.08,0.0,0.1481764740136703
2019/07/14 13:02:30.480000,1101,65,34.97,63.7,1004.928593,1.5032258064516129,-75.0,24.99757,121.44227,25.24,9.918129567148506,5,9,0.2,0.0,0.1458079714826319
2019/07/14 13:02:31.482000,1101,66,34.96,63.8,1004.8978119999999,1.5010752688172042,-75.0,24.99757,121.44227,24.84,9.918129567148506,5,9,0.27,0.0,0.14349723682570156
2019/07/14 13:02:32.481000,1101,67,34.97,64.3,1004.8921869999999,1.5032258064516129,-76.0,24.99756,121.44227,24.43,9.918345940056495,5,10,0.36,0.0,0.14112565454746057
2019/07/14 13:02:33.480000,1101,68,34.99,64.6,1004.903906,1.5010752688172042,-76.0,24.99756,121.44227,24.53,9.918345940056495,5,9,0.14,0.0,0.1417033257723566
2019/07/14 13:02:34.479000,1101,69,35.0,64.8,1004.905625,1.5010752688172042,-76.0,24.99756,121.44227,24.51,9.918345940056495,5,9,0.37,0.0,0.14158779152967835
2019/07/14 13:02:35.480000,1101,70,35.01,64.3,1004.8742179999999,1.4838709677419355,-75.0,24.99756,121.44227,24.35,9.918345940056495,5,9,0.05,0.0,0.14066351754688025
2019/07/14 13:02:36.480000,1101,71,35.02,63.7,1004.883046,1.4838709677419355,-74.0,24.99756,121.44227,24.01,9.918345940056495,5,9,0.12,0.0,0.13869943509095417
2019/07/14 13:02:37.480000,1101,72,35.04,63.6,1004.8816400000001,1.5010752688172042,-75.0,24.99756,121.44227,23.9,9.918345940056495,5,9,0.13,0.0,0.13806399657931756
2019/07/14 13:02:38.480000,1101,73,35.04,63.9,1004.8748429999999,1.5010752688172042,-75.0,24.99756,121.44227,23.68,9.918345940056495,5,10,0.23,0.0,0.13679311945431
2019/07/14 13:02:39.480000,1101,74,35.04,63.7,1004.8864840000001,1.4967741935483871,-75.0,24.99756,121.44227,23.66,9.918345940056495,5,9,0.08,0.0,0.13667758516352504
2019/07/14 13:02:40.479000,1101,75,35.05,63.4,1004.8765619999999,1.4838709677419355,-73.0,24.99756,121.44227,23.65,9.918345940056495,5,9,0.18,0.0,0.1366198180177157
2019/07/14 13:02:41.479000,1101,76,35.06,64.0,1004.8575,1.4989247311827958,-76.0,24.99756,121.44227,23.54,9.918345940056495,5,9,0.03,0.0,0.13598437939550698
2019/07/14 13:02:42.480000,1101,77,35.08,64.3,1004.887968,1.4967741935483871,-75.0,24.99756,121.44227,23.27,9.918345940056495,5,9,0.17,0.0,0.1344246662722179
2019/07/14 13:02:43.486000,1101,78,35.11,64.3,1004.897031,1.4817204301075269,-74.0,24.99756,121.44227,23.01,9.918345940056495,5,9,0.28,0.0,0.13292272011331832
2019/07/14 13:02:44.479000,1101,79,35.11,63.6,1004.8928119999999,1.4881720430107528,-75.0,24.99756,121.44227,22.75,9.918345940056495,5,9,0.15,0.0,0.13142077377173764
2019/07/14 13:02:45.480000,1101,80,35.11,62.8,1004.8925780000001,1.4817204301075269,-75.0,24.99756,121.44227,22.33,9.918345940056495,5,9,0.11,0.0,0.12899455237776955
2019/07/14 13:02:46.480000,1101,81,35.13,63.0,1004.909375,1.4817204301075269,-75.0,24.99756,121.44227,22.2,9.918345940056495,5,10,0.25,0.0,0.12824357899499939
2019/07/14 13:02:47.480000,1101,82,35.14,63.1,1004.905937,1.4967741935483871,-75.0,24.99756,121.44227,22.08,9.918345940056495,5,9,0.09,0.0,0.1275503727564045
2019/07/14 13:02:48.479000,1101,83,35.14,63.1,1004.96875,1.5053763440860215,-75.0,24.99756,121.44227,21.93,9.918345940056495,5,9,0.16,0.0,0.12668386490567318
2019/07/14 13:02:49.486000,1101,84,35.16,63.1,1004.9360929999999,1.4989247311827958,-75.0,24.99756,121.44227,21.71,9.918345940056495,5,9,0.11,0.0,0.12541298661988737
2019/07/14 13:02:50.479000,1101,85,35.17,62.7,1004.9719530000001,1.4967741935483871,-76.0,24.99756,121.44227,21.6,9.918345940056495,5,10,0.08,0.0,0.12477754743063912
2019/07/14 13:02:51.480000,1101,86,35.19,61.9,1005.006406,1.4989247311827958,-76.0,24.99756,121.44227,21.51,9.918345940056495,5,9,0.06,0.0,0.12425764261659783
2019/07/14 13:02:52.481000,1101,87,35.21,61.7,1004.961562,1.4967741935483871,-78.0,24.99756,121.44227,21.07,9.918345940056495,5,9,0.14,0.0,0.12171588545499187
2019/07/14 13:02:53.480000,1101,88,35.21,61.8,1004.940312,1.4967741935483871,-73.0,24.99756,121.44227,21.09,9.918345940056495,5,9,0.21,0.0,0.12183141988189722
2019/07/14 13:02:54.480000,1101,89,35.23,61.7,1004.945937,1.4967741935483871,-74.0,24.99756,121.44227,20.85,9.918345940056495,5,10,0.36,0.0,0.1204450066939116
2019/07/14 13:02:55.482000,1101,90,35.23,61.3,1004.974453,1.5032258064516129,-78.0,24.99756,121.44227,20.95,9.918345940056495,5,9,0.13,0.0,0.12102267887280643
2019/07/14 13:02:56.479000,1101,91,35.26,61.5,1004.948281,1.4946236559139785,-76.0,24.99756,121.44227,20.79,9.918345940056495,5,9,0.66,0.0,0.1200984033748134
2019/07/14 13:02:57.479000,1101,92,35.26,61.8,1004.94914,1.4946236559139785,-77.0,24.99756,121.44227,20.85,9.918345940056495,5,9,0.12,0.0,0.1204450066939116
2019/07/14 13:02:58.479000,1101,93,35.27,62.2,1004.937187,1.4967741935483871,-78.0,24.99755,121.44227,20.56,9.918562433180597,5,9,0.35,0.0,0.11876716484907213
2019/07/14 13:02:59.480000,1101,94,35.28,62.3,1004.942812,1.4967741935483871,-78.0,24.99755,121.44227,20.57,9.918562433180597,5,9,0.36,0.0,0.1188249308142408
2019/07/14 13:03:00.480000,1101,95,35.29,61.9,1004.946875,1.4795698924731182,-80.0,24.99756,121.44227,20.15,9.918345940056495,5,9,0.62,0.0,0.11640130076258633
2019/07/14 13:03:01.482000,1101,96,35.3,60.5,1004.923281,1.4795698924731182,-79.0,24.99755,121.44227,20.51,9.918562433180597,5,9,2.12,0.0,0.1184783350196095
2019/07/14 13:03:02.481000,1101,97,35.32,59.8,1004.907031,1.4967741935483871,-87.0,24.99755,121.44227,21.04,9.918562433180597,5,9,1.98,0.0,0.12153993090264918
2019/07/14 13:03:03.479000,1101,98,35.33,60.4,1004.9275,1.4967741935483871,-74.0,24.99755,121.44227,20.73,9.918562433180597,5,9,1.37,0.0,0.11974918622400632
2019/07/14 13:03:04.481000,1101,99,35.33,62.0,1004.922343,1.4817204301075269,-73.0,24.99756,121.44227,20.55,9.918345940056495,5,9,2.52,0.0,0.11871199001077445
2019/07/14 13:03:05.481000,1101,100,35.35,62.4,1004.870781,1.4774193548387098,-78.0,24.99756,121.44227,20.22,9.918345940056495,5,9,2.76,9.86,0.11680567140856483
2019/07/14 13:03:06.480000,1101,101,35.35,62.9,1004.898593,1.4946236559139785,-77.0,24.99757,121.44227,21.53,9.918129567148506,5,9,0.51,9.86,0.12437589032557228
2019/07/14 13:03:07.480000,1101,102,35.36,62.9,1004.8619530000001,1.4946236559139785,-78.0,24.99757,121.44227,22.19,9.918129567148506,5,9,0.24,9.86,0.12818860828920925
2019/07/14 13:03:08.484000,1101,103,35.36,62.6,1004.846093,1.4795698924731182,-77.0,24.99758,121.44227,24.1,9.917913314464428,5,9,0.07,9.86,0.13922541211326914
2019/07/14 13:03:09.479000,1101,104,35.39,61.7,1004.891562,1.4795698924731182,-75.0,24.99758,121.44227,24.65,9.917913314464428,5,9,0.36,9.86,0.1424027426045133
2019/07/14 13:03:10.479000,1101,105,35.4,61.6,1004.865156,1.4946236559139785,-77.0,24.99758,121.44227,24.63,9.917913314464428,5,9,0.17,9.86,0.1422872033291498
2019/07/14 13:03:11.480000,1101,106,35.4,61.9,1004.866796,1.4795698924731182,-77.0,24.99758,121.44228,25.23,9.916923614900043,5,9,0.13,9.86,0.14576792706877786
2019/07/14 13:03:12.479000,1101,107,35.42,62.3,1004.877656,1.4795698924731182,-78.0,24.99759,121.44228,26.22,9.916707460957948,5,9,0.23,9.86,0.15149099073309472
2019/07/14 13:03:13.481000,1101,108,35.41,62.5,1004.862343,1.4924731182795699,-78.0,24.99759,121.44228,26.54,9.916707460957948,5,9,0.16,9.86,0.15333984225682118
2019/07/14 13:03:14.480000,1101,109,35.42,62.2,1004.841484,1.4924731182795699,-78.0,24.99759,121.44228,27.08,9.916707460957948,5,9,0.35,9.86,0.15645977847699463
2019/07/14 13:03:15.479000,1101,110,35.4,61.6,1004.865625,1.4924731182795699,-78.0,24.99759,121.44228,27.47,9.916707460957948,5,9,0.14,9.86,0.1587130651711401
2019/07/14 13:03:16.480000,1101,111,35.4,61.2,1004.85,1.4924731182795699,-77.0,24.99759,121.44228,27.36,9.916707460957948,5,9,0.55,9.86,0.1580775228196333
2019/07/14 13:03:17.480000,1101,112,35.41,61.2,1004.870078,1.4989247311827958,-78.0,24.99759,121.44228,27.62,9.916707460957948,5,9,0.29,9.86,0.15957971376931374
2019/07/14 13:03:18.480000,1101,113,35.39,61.0,1004.858437,1.4924731182795699,-79.0,24.9976,121.44228,27.92,9.916491427266626,5,9,0.48,9.86,0.1613165249791589
2019/07/14 13:03:19.484000,1101,114,35.39,61.0,1004.90375,1.4903225806451612,-78.0,24.9976,121.44228,28.15,9.916491427266626,5,9,0.16,9.86,0.16264541474414632
2019/07/14 13:03:20.479000,1101,115,35.36,61.4,1004.825937,1.4924731182795699,-77.0,24.9976,121.44228,28.64,9.916491427266626,5,9,0.19,9.86,0.16547652713642158
2019/07/14 13:03:21.480000,1101,116,35.35,61.1,1004.869453,1.4774193548387098,-77.0,24.9976,121.44228,28.98,9.916491427266626,5,9,0.36,9.86,0.16744097199579985
2019/07/14 13:03:22.479000,1101,117,35.33,60.9,1004.901562,1.4731182795698925,-78.0,24.9976,121.44228,29.13,9.916491427266626,5,9,0.61,9.86,0.1683076387206502
2019/07/14 13:03:23.480000,1101,118,35.33,60.6,1004.8871869999999,1.4752688172043011,-77.0,24.9976,121.44228,29.38,9.916491427266626,5,9,0.84,9.86,0.16975208309071982
2019/07/14 13:03:24.480000,1101,119,35.31,60.7,1004.874687,1.4967741935483871,-78.0,24.9976,121.44229,29.73,9.915501688580676,5,9,0.74,9.86,0.17179145079183847
2019/07/14 13:03:25.480000,1101,120,35.3,60.5,1004.879062,1.4924731182795699,-68.0,24.9976,121.44229,30.1,9.915501688580676,5,9,0.43,9.86,0.1739294409936879
2019/07/14 13:03:26.480000,1101,121,35.29,60.0,1004.896875,1.4903225806451612,-76.0,24.99761,121.44229,30.44,9.915285753676041,5,9,0.95,9.86,0.17589791080559314
2019/07/14 13:03:27.480000,1101,122,35.27,58.9,1004.8459369999999,1.4881720430107528,-79.0,24.99761,121.44229,30.1,9.915285753676041,5,9,1.48,9.86,0.1739332288024762
2019/07/14 13:03:28.480000,1101,123,35.26,58.6,1004.885312,1.4924731182795699,-75.0,24.9976,121.44228,30.88,9.916491427266626,5,9,1.82,9.86,0.1784187447155858
2019/07/14 13:03:29.479000,1101,124,35.23,58.6,1004.8559369999999,1.4903225806451612,-74.0,24.9976,121.44228,31.73,9.916491427266626,5,9,0.87,9.86,0.18332984937097066
2019/07/14 13:03:30.480000,1101,125,35.22,59.7,1004.8585929999999,1.4881720430107528,-74.0,24.9976,121.44228,30.98,9.916491427266626,5,9,0.85,9.86,0.17899652187133683
2019/07/14 13:03:31.481000,1101,126,35.21,60.5,1004.842187,1.4731182795698925,-77.0,24.99761,121.44228,33.04,9.916275513833794,5,9,0.7,9.86,0.19090287953949378
2019/07/14 13:03:32.482000,1101,127,35.19,61.7,1004.815937,1.4924731182795699,-74.0,24.99761,121.44228,33.66,9.916275513833794,5,9,0.94,9.86,0.19448517023346937
2019/07/14 13:03:33.480000,1101,128,35.19,62.3,1004.835625,1.4903225806451612,-76.0,24.99761,121.44228,34.35,9.916275513833794,5,9,0.27,9.86,0.19847191131360442
2019/07/14 13:03:34.479000,1101,129,35.17,62.5,1004.8317179999999,1.4731182795698925,-78.0,24.99761,121.44228,35.45,9.916275513833794,5,9,0.67,9.86,0.204827581509415
2019/07/14 13:03:35.479000,1101,130,35.15,62.7,1004.8117960000001,1.4795698924731182,-77.0,24.99761,121.44228,35.81,9.916275513833794,5,9,0.69,9.86,0.20690761794085483
2019/07/14 13:03:36.480000,1101,131,35.14,62.5,1004.8197650000001,1.4903225806451612,-78.0,24.99761,121.44228,36.73,9.916275513833794,5,9,0.42,9.86,0.2122232641082554
2019/07/14 13:03:37.484000,1101,132,35.13,62.7,1004.829218,1.4881720430107528,-78.0,24.99761,121.44228,37.36,9.916275513833794,5,9,0.9,9.86,0.215863324055763
2019/07/14 13:03:38.480000,1101,133,35.12,62.9,1004.815312,1.4731182795698925,-80.0,24.99761,121.44228,37.63,9.916275513833794,5,9,0.66,9.86,0.21742334921583498
2019/07/14 13:03:39.481000,1101,134,35.1,63.5,1004.817187,1.4860215053763441,-84.0,24.99762,121.44228,37.06,9.916059720667379,5,9,2.33,9.86,0.21413462224166344
2019/07/14 13:03:40.480000,1101,135,35.1,63.1,1004.798359,1.4838709677419355,-80.0,24.99762,121.44228,36.48,9.916059720667379,5,9,0.7,9.86,0.2107833823227799
2019/07/14 13:03:41.480000,1101,136,35.07,62.9,1004.778906,1.4838709677419355,-78.0,24.99762,121.44228,36.58,9.916059720667379,5,9,0.3,9.86,0.21136118241232746
2019/07/14 13:03:42.479000,1101,137,35.06,62.1,1004.8225,1.4860215053763441,-83.0,24.99762,121.44228,36.51,9.916059720667379,5,9,0.16,9.86,0.2109567223541511
2019/07/14 13:03:43.481000,1101,138,35.03,61.7,1004.81,1.4860215053763441,-67.0,24.99761,121.44228,36.52,9.916275513833794,5,9,3.62,262.98,0.21100991041026718
2019/07/14 13:03:44.480000,1101,139,35.02,60.0,1004.723125,1.4946236559139785,-72.0,24.9976,121.44228,36.53,9.916491427266626,5,9,2.18,262.98,0.21106309359143138
2019/07/14 13:03:45.480000,1101,140,35.02,59.2,1004.8323429999999,1.4881720430107528,-77.0,24.9976,121.44228,36.1,9.916491427266626,5,9,4.55,262.98,0.20857866097062772
2019/07/14 13:03:46.480000,1101,141,34.98,59.2,1004.818046,1.4946236559139785,-88.0,24.9976,121.44229,35.66,9.915501688580676,5,9,2.49,262.98,0.20605701586163183
2019/07/14 13:03:47.479000,1101,142,34.97,59.4,1004.781875,1.4881720430107528,-80.0,24.9976,121.44229,35.62,9.915501688580676,5,9,0.78,262.98,0.2058258826680176
2019/07/14 13:03:48.481000,1101,143,34.96,59.7,1004.768437,1.4924731182795699,-83.0,24.99759,121.44229,35.84,9.915717743754868,4,10,1.65,262.98,0.20709260271663085
2019/07/14 13:03:49.480000,1101,144,34.93,60.1,1004.763281,1.4881720430107528,-78.0,24.9976,121.44228,35.33,9.916491427266626,4,9,1.84,262.98,0.20412979130063721
2019/07/14 13:03:50.479000,1101,145,34.91,60.2,1004.760937,1.4881720430107528,-87.0,24.99759,121.44228,35.59,9.916707460957948,4,10,0.92,262.98,0.2056275276933955
2019/07/14 13:03:51.480000,1101,146,34.9,60.3,1004.757343,1.4709677419354839,-81.0,24.9976,121.44228,35.81,9.916491427266626,4,9,1.47,262.98,0.20690311294571456
2019/07/14 13:03:52.479000,1101,147,34.88,60.7,1004.726562,1.4688172043010752,-79.0,24.99759,121.44228,33.99,9.916707460957948,5,9,1.18,262.98,0.19638331845177262
2019/07/14 13:03:53.479000,1101,148,34.85,60.8,1004.735859,1.4688172043010752,-79.0,24.9976,121.44229,34.53,9.915501688580676,5,9,3.31,312.19,0.19952750058886895
2019/07/14 13:03:54.479000,1101,149,34.86,60.8,1004.736406,1.4838709677419355,-86.0,24.9976,121.44229,34.38,9.915501688580676,5,9,2.43,312.19,0.1986607503805724
